ID,Name,DOB
2285,Youcef Atal,17.05.1996
2286,Héctor Moreno,17.01.1988
2287,Beto,01.05.1982
2289,Leon Balogun,28.06.1988
2290,Alfred N'Diaye,06.03.1990
2292,Omar Gonzalez,11.10.1988
2293,Jack Butland,10.03.1993
2294,Rodolfo Pizarro,15.02.1994
2295,Matt Miazga,19.07.1995
2297,M'Baye Niang,19.12.1994
2298,William Troost-Ekong,01.09.1993
2299,Ola Aina,08.10.1996
2300,Mohamed Fares,15.02.1996
2301,Oghenekaro Etebo,09.11.1995
2302,Dylan Bronn,19.06.1995
2303,Edson Álvarez,24.10.1997
2304,Jean Beausejour,01.06.1984
2305,Néstor Araujo,29.08.1991
2306,Ramiro Funes Mori,05.03.1991
2310,Oussama Haddadi,28.01.1992
2311,Walker Zimmerman,19.05.1993
2312,Renato Tapia,28.07.1995
2315,Ramy Bensebaini,16.04.1995
2316,Tom Heaton,15.04.1986
2317,Pablo Hernández,24.10.1986
2318,Luis Montes,15.05.1986
2322,Henry Onyekuru,05.06.1997
2323,Luis Advíncula,02.03.1990
2324,Hervé Bazile,18.03.1990
2325,Callum Wilson,27.02.1992
2326,Guido Pizarro,26.02.1990
2327,Wil Trapp,15.01.1993
2328,Milton Casco,11.04.1988
2329,Samuel Kalu,26.08.1997
2331,Dyego Sousa,14.09.1989
2332,Pedro Gallese,23.02.1990
2333,Bassem Srarfi,25.06.1997
2334,Jonathan Orozco,12.05.1986
2335,Gonzalo Jara,29.08.1985
2336,François Moubandje,21.06.1990
2339,Michael Lang,08.02.1991
2341,Tonny Vilhena,03.01.1995
2342,Mário Rui,27.05.1991
2343,Ángelo Sagal,18.04.1993
2344,Moses Simon,12.07.1995
2345,Hans Hateboer,09.01.1994
2346,César Montes,24.02.1997
2347,Luis Abram,27.02.1996
2348,Moussa Wagué,04.10.1998
2349,Sean Johnson,31.05.1989
2350,Andy Delort,09.10.1991
2351,Saliou Ciss,15.06.1989
2353,Michael Hector,19.07.1992
2354,Raúl Ruidíaz,25.07.1990
2355,Yoshimar Yotún,07.04.1990
2356,Yvon Mvogo,06.06.1994
2357,Moussa Konaté,03.04.1993
2358,Diego Valdés,30.01.1994
2362,Juan Musso,06.05.1994
2363,Edimilson Fernandes,15.04.1996
2365,Nick Lima,17.11.1994
2366,Jamilu Collins,05.08.1994
2367,Marco Bizot,10.03.1991
2368,Rafik Halliche,02.09.1986
2369,Andy Polo,29.09.1994
2370,Orbelín Pineda,24.03.1996
2371,Frantzdy Pierrot,29.03.1995
2372,Mehdi Abeid,06.08.1992
2375,Hugo González,01.08.1990
2376,Matías Suárez,09.05.1988
2377,Abdoulaye Diallo,30.03.1992
2378,Ebere Paul Onuachu,28.05.1994
2379,Esteban Pavez,01.05.1990
2380,Paulo Díaz,25.08.1994
2381,Óscar Opazo,18.10.1990
2382,Mbaye Diagne,28.10.1991
2383,Noah Okafor,24.05.2000
2384,Derrick Etienne Jr.,25.11.1996
2385,Alexander Callens,04.05.1992
2386,Brayan Cortés,29.05.1995
2388,Alexis Vega,25.11.1997
2389,Alexandre Oukidja,19.07.1988
2390,Aldo Corzo,20.05.1989
2391,Azzeddine Doukha,05.08.1986
2392,Miguel Araujo,24.10.1994
2393,Christofer Gonzáles,12.10.1992
2394,Dever Orgill,08.03.1990
2395,Jonas Omlin,10.01.1994
2396,Tyler Miller,12.03.1993
2397,Peter-Lee Vassell,15.03.1999
2404,Josepmir Ballón,21.03.1988
2405,Yerko Urra,09.07.1996
2407,Giacomo Bonaventura,22.08.1989
2411,Carlos Cáceda,27.09.1991
2412,Carlens Arcus,28.06.1996
2413,Zachary Herivaux,01.02.1996
2414,Juraj Kucka,26.02.1987
2415,Gervinho,27.05.1987
2418,Romain Hamouma,29.03.1987
2423,Souleymane Camara,22.12.1982
2424,Andrea Masiello,05.02.1986
2425,Adrian Mariappa,03.10.1986
2430,Francesco Magnanelli,12.11.1984
2431,Sergio Escudero Palomo,02.09.1989
2432,Wilfried Zaha,10.11.1992
2433,Kenny Lala,03.10.1991
2434,Roberto Baggio,18.02.1967
2489,Cha Bum Kun,22.05.1953
2492,Oliver Kahn,15.06.1969
2493,Loïc Perrin,07.08.1985
2502,Samir Handanovič,14.07.1984
2513,Alexandre Lacazette,28.05.1991
2533,Jan Oblak,07.01.1993
2534,Aduriz,11.02.1981
2544,Alejandro Gómez,15.02.1988
2558,Naldo,10.09.1982
2567,Nicolas Pépé,29.05.1995
2568,Claudio Pizarro,03.10.1978
2569,Leighton Baines,11.12.1984
2578,Kevin Trapp,08.07.1990
2583,Marco Parolo,25.01.1985
2584,Muniain,19.12.1992
2585,Bernd Leno,04.03.1992
2586,Diego Demme,21.11.1991
2591,Manu García,26.04.1986
2592,Stéphane Ruffier,27.09.1986
2593,Troy Deeney,29.06.1988
2594,Sebastian Prödl,21.06.1987
2595,Senad Lulić,18.01.1986
2600,Josip Iličić,29.01.1988
2601,Matt Doherty,16.01.1992
2605,Williams,15.06.1994
2606,Dimitri Liénard,13.02.1988
2607,Bert Trautmann,22.10.1923
2608,Andrea Consigli,27.01.1987
2609,Joel Ward,29.10.1989
2610,Victor Sánchez,08.09.1987
2616,Joleon Lescott,16.08.1982
2617,Landon Donovan,04.03.1982
2618,Glenn Murray,25.09.1983
2623,Abdoulaye Doucouré,01.01.1993
2626,Canales,16.02.1991
2627,Javi López,21.01.1986
2628,Conor Coady,25.02.1993
2629,Kurt Zouma,27.10.1994
2630,Pacheco,18.05.1992
2631,Edgar Barreto,15.07.1984
2632,Craig Cathcart,06.02.1989
2633,Laguardia,05.11.1989
2634,Ibai Gómez,11.11.1989
2635,Yunis Abdelhamid,28.09.1987
2637,Walter Benítez,19.01.1993
2638,Oliver Fink,06.06.1982
2639,Jonas Martin,09.04.1990
2641,Christian Stuani,12.10.1986
2642,Davide Zappacosta,11.06.1992
2643,Ludovic Ajorque,25.02.1994
2644,Rémi Oudin,18.11.1996
2647,Michael Rensing,14.05.1984
2648,Marco Sau,03.11.1987
2649,John Guidetti,15.04.1992
2650,Kaan Ayhan,10.11.1994
2651,Anthony Briançon,29.11.1994
2658,Alaixys Romao,18.01.1984
2659,Rouwen Hennings,28.08.1987
2660,Loïck Landre,05.05.1992
2689,Dani Alves,06.05.1983
2698,Rafinha,07.09.1985
2713,Mario Gómez,10.07.1985
2714,Dejan Lovren,05.07.1989
2715,Sven Ulreich,03.08.1988
2723,Andrea Barzagli,08.05.1981
2724,Bacary Sagna,14.02.1983
2751,Arjen Robben,23.01.1984
2752,Casillas,20.05.1981
2804,Djibril Sidibé,29.07.1992
2808,Benedikt Höwedes,29.02.1988
2809,Saúl,21.11.1994
2818,Juanfran,09.01.1985
2819,Mario Mandžukić,21.05.1986
2820,Peter Crouch,30.01.1981
2833,Filipe Luís,09.08.1985
2852,Diego Perotti,26.07.1988
2853,Aly Cissokho,15.09.1987
2859,John O'Shea,30.04.1981
2860,Daniele De Rossi,24.07.1983
2861,Danijel Subašić,27.10.1984
2865,Emmanuel Adebayor,26.02.1984
2866,Stephan Lichtsteiner,16.01.1984
2867,Chris Smalling,22.11.1989
2868,Juan Jesus,10.06.1991
2869,Loris Karius,22.06.1993
2870,Andrew Robertson,11.03.1994
2871,Andrea Raggi,24.06.1984
2879,Salomon Kalou,05.08.1985
2880,Joel Matip,08.08.1991
2888,Antonio Valencia,04.08.1985
2889,Darren Fletcher,01.02.1984
2896,André Schürrle,06.11.1990
2897,Daniele Bonera,31.05.1981
2898,Vincent Kompany,10.04.1986
2908,Darron Gibson,25.10.1987
2909,Montoya,14.04.1991
2916,Diego Contento,01.05.1990
2917,Jesé,26.02.1993
2918,Jérémy Mathieu,29.10.1983
2919,Martin Škrtel,15.12.1984
2926,Mariano Barbosa,27.07.1984
2927,Ryan Bertrand,05.08.1989
2935,Ángel Correa,09.03.1995
2936,Lorenzo Pellegrini,19.06.1996
2937,Granero,02.07.1987
2940,Julian Schieber,13.02.1989
2941,Thomas,13.06.1993
2944,Danny Ings,23.07.1992
2946,Dominic Solanke,14.09.1997
2949,Mike Summerbee,15.12.1942
2959,Mike Doyle,25.11.1946
2960,Paul Dickov,01.11.1972
2968,Anthony Martial,05.12.1995
2981,Alexandre Pato,02.09.1989
2985,Daniel Sturridge,01.09.1989
2994,Carlos Vela,01.03.1989
3021,Florian Thauvin,26.01.1993
3022,Sergej Milinković-Savić,27.02.1995
3023,Héctor Bellerín,19.03.1995
3024,Moussa Dembélé,12.07.1996
3028,Max Meyer,18.09.1995
3030,Alexandr Golovin,30.05.1996
3031,Dayot Upamecano,27.10.1998
3032,Kelvin Amian,08.02.1998
3033,Theo Hernández,06.10.1997
3034,Stefano Okaka,09.08.1989
3036,Eren Derdiyok,12.06.1988
3037,Pablo Piatti,31.03.1989
3038,Fabio Borini,23.03.1991
3041,Franco Di Santo,07.04.1989
3042,Ezequiel Muñoz,08.10.1990
3043,Alberto Paloschi,04.01.1990
3044,Bruno Martins Indi,08.02.1992
3051,Kelechi Iheanacho,03.10.1996
3052,Georgiy Schennikov,27.04.1991
3053,Luc Castaignos,27.09.1992
3054,Dennis Praet,14.05.1994
3055,Gastón Ramírez,02.12.1990
3059,Deulofeu,13.03.1994
3060,Ricardo Kishna,04.01.1995
3062,Benjamin Henrichs,23.02.1997
3063,Houssem Aouar,30.06.1998
3064,Justin Kluivert,05.05.1999
3066,Amadou Haidara,31.01.1998
3067,Tomáš Necid,13.08.1989
3068,Alan Dzagoev,17.06.1990
3069,Jonjo Shelvey,27.02.1992
3070,Pedro Obiang,27.03.1992
3071,Geoffrey Kondogbia,15.02.1993
3073,Matija Nastasić,28.03.1993
3074,Diego Laxalt,07.02.1993
3075,Fred,05.03.1993
3076,Anwar El Ghazi,03.05.1995
3077,Mahmoud Dahoud,01.01.1996
3078,Maxime Lopez,04.12.1997
3089,Jean-Kévin Augustin,16.06.1997
3090,Lucas Ocampos,11.07.1994
3094,Teun Koopmeiners,28.02.1998
3095,Nikola Kalinić,05.01.1988
3096,Patrick Cutrone,03.01.1998
3099,Erik Lamela,04.03.1992
3100,Yacine Brahimi,08.02.1990
3101,Mateo Musacchio,26.08.1990
3102,Jack Wilshere,01.01.1992
3124,Aleksandar Mitrović,16.09.1994
3125,Phil Jones,21.02.1992
3126,Oriol Romeu,24.09.1991
3132,Alessio Romagnoli,12.01.1995
3138,Micah Richards,24.06.1988
3142,Nabil Bentaleb,24.11.1994
3143,Jonathan Tah,11.02.1996
3144,Malcom,26.02.1997
3145,Renato Augusto,08.02.1988
3146,Gaël Kakuta,21.06.1991
3154,Diego Capel,16.02.1988
3155,Clément Grenier,07.01.1991
3156,Adnan Januzaj,05.02.1995
3157,Riechedly Bazoer,12.10.1996
3158,Enes Ünal,10.05.1997
3161,Malang Sarr,23.01.1999
3164,Aarón Martín Caricol,22.04.1997
3165,Fernando Forestieri,15.01.1990
3166,Sidnei,23.08.1989
3167,Mattia Destro,20.03.1991
3168,Joel Campbell,26.06.1992
3169,Jordon Ibe,08.12.1995
3171,Lazar Marković,02.03.1994
3172,Pablo Maffeo,12.07.1997
3173,Danilo,28.02.1996
3174,Manu García,02.01.1998
3175,Bebé,12.07.1990
3178,Ritsu Doan,16.06.1998
3180,Václav Kadlec,20.05.1992
3181,Yaya Sanogo,27.01.1993
3182,Calum Chambers,20.01.1995
3183,Brayan Perea,25.02.1993
3184,Antonio Sanabria,04.03.1996
3185,Jaïro Riedewald,09.09.1996
3187,Ezequiel Ponce,29.03.1997
3188,Amadou Diawara,17.07.1997
3191,Yann Karamoh,08.07.1998
3192,Jack Rodwell,11.03.1991
3193,Andrea Poli,29.09.1989
3194,Josip Radošević,03.04.1994
3200,Zakaria Bakkali,26.01.1996
3201,Felix Passlack,29.05.1998
3202,Viktor Kovalenko,14.02.1996
3205,Abdülkadir Ömür,25.06.1999
3206,Ramadan Sobhi,23.01.1997
3207,Sam Schreck,29.01.1999
3208,Vinícius Júnior,12.07.2000
3209,Youssef En-Nesyri,01.06.1997
3210,Álvaro,27.04.1991
3211,Jean-Christophe Bahebeck,01.05.1993
3212,Ruben Loftus-Cheek,23.01.1996
3213,Alen Halilović,18.06.1996
3214,Sebastián Cristóforo,23.08.1993
3215,Boschilia,05.03.1996
3216,Timothy Fosu-Mensah,02.01.1998
3218,Gerson,20.05.1997
3219,Javi Ontiveros,09.09.1997
3220,Marko Grujić,13.04.1996
3223,Achraf Hakimi,04.11.1998
3224,Joel Asoro,27.04.1999
3225,Pol Lirola,13.08.1997
3226,Fran Mérida,04.03.1990
3227,Adama,28.06.1995
3231,Mikkel Duelund,29.06.1997
3233,Christian Rivera,09.07.1997
3234,Mile Svilar,27.08.1999
3235,Lazaros Lamprou,19.12.1997
3236,Léo Jabá,02.08.1998
3237,Marcelo Saracchi,23.04.1998
3238,Federico Macheda,22.08.1991
3239,Dani Pacheco,05.01.1991
3240,Alexander Merkel,22.02.1992
3244,Dawid Kownacki,14.03.1997
3245,Valentino Müller,19.01.1999
3247,Aymen Barkok,21.05.1998
3248,Mikhail Lysov,29.01.1998
3249,Ilori,26.02.1993
3250,Nicolás González,06.04.1998
3251,Mauro Júnior,06.05.1999
3252,Levan Mchedlidze,24.03.1990
3253,Carlos Fernández,22.05.1996
3254,Cameron Carter-Vickers,31.12.1997
3255,Jean-Victor Makengo,12.06.1998
3256,Ronaël Pierre-Gabriel,13.06.1998
3259,Claud Adjapong,06.05.1998
3263,Samuele Longo,12.01.1992
3264,Marín,09.01.1997
3265,Pape Cheikh Diop,08.08.1997
3266,Emre Mor,24.07.1997
3267,Evander,09.06.1998
3268,Rúben Vinagre,09.04.1999
3271,Alex Pozo,22.02.1999
3276,Pietro Pellegri,17.03.2001
3278,Tosin Adarabioyo,24.09.1997
3286,Julian Green,06.06.1995
3288,Luca Zidane,13.05.1998
3294,Thibaud Verlinden,09.07.1999
3295,Toni Moya,20.03.1998
3296,Jovane Cabral,14.06.1998
3313,Jules Keita,20.07.1998
3361,Morientes,05.04.1976
3378,Medhi Benatia,17.04.1987
3389,Alisson,02.10.1992
3404,Jan Koller,30.03.1973
3426,Mauro Zárate,18.03.1987
3434,Yoann Gourcuff,11.07.1986
3465,Gabriel,26.11.1990
3466,Leonardo Pavoletti,26.11.1988
3471,Andros Townsend,16.07.1991
3472,Robbie Brady,14.01.1992
3473,Luka Milivojević,07.04.1991
3481,Oumar Niasse,18.04.1990
3482,Pelé,10.07.1989
3483,Hélder Costa,12.01.1994
3488,Mohamed Elneny,11.07.1992
3489,Milan Škriniar,11.02.1995
3490,Zhao Yuhao,07.04.1993
3491,Zhang Chenglin,20.01.1987
3502,Giampaolo Pazzini,02.08.1984
3515,Alex Teixeira,06.01.1990
3521,Felipe Anderson,15.04.1993
3522,Iñigo Martínez,17.05.1991
3523,Eric Bailly,12.04.1994
3529,Anthony Modeste,14.04.1988
3538,Davinson Sánchez,12.06.1996
3539,Lassana Diarra,10.03.1985
3546,Michael Keane,11.01.1993
3553,Papiss Demba Cissé,03.06.1985
3554,Manolo Gabbiadini,26.11.1991
3561,Paco Alcácer,30.08.1993
3562,Fredy Guarín,30.06.1986
3563,Ramires,24.03.1987
3564,Ander Herrera,14.08.1989
3576,Alessandro Matri,19.08.1984
3577,Cenk Tosun,07.06.1991
3581,Kwadwo Asamoah,09.12.1988
3597,Morgan Sanson,18.08.1994
3619,Taison,13.01.1988
3621,Yannick Bolasie,24.05.1989
3643,Ricardo Goulart,05.06.1991
3663,Kevin Kampl,09.10.1990
3712,Iago Aspas,01.08.1987
3723,Shkodran Mustafi,17.04.1992
3729,Bruno Petkovic,12.06.1984
3756,Claudio Marchisio,19.01.1986
3772,Sergio Asenjo,28.06.1989
3773,Víctor Ruíz,25.01.1989
3775,Eric Dier,15.01.1994
3789,Steve Mandanda,28.03.1985
3793,Manu Trigueros,17.10.1991
3813,Suso,19.11.1993
3814,Jonas Martin,01.04.1984
3830,Francis Coquelin,13.05.1991
3840,Edin Višća,17.02.1990
3841,Kepa Arrizabalaga,03.10.1994
3842,Franco Vázquez,22.02.1989
3843,Gelson Martins,11.05.1995
3851,Moyá,02.04.1984
3852,Manolo Gabbiadini,10.07.1983
3853,Gonzalo Castro,11.06.1987
3869,Fernando Muslera,16.06.1986
3870,Roman Bürki,14.11.1990
3878,Sergio Rico,01.09.1993
3880,Ricardo Pereira,06.10.1993
3884,Faouzi Ghoulam,01.02.1991
3893,Raúl,04.11.1989
3900,Nathaniel Clyne,05.04.1991
3905,Javi Fuego,04.01.1984
3911,Susaeta,14.12.1987
3912,Mario Gaspar,24.11.1990
3913,Aaron Mooy,15.09.1990
3920,Yaroslav Rakitskyi,03.08.1989
3921,Oğuzhan Özyakup,23.09.1992
3922,Mark Uth,24.08.1991
3923,Ismaily,11.01.1990
3933,Julian Weigl,08.09.1995
3934,Marcos Acuña,28.10.1991
3935,Moussa Marega,14.04.1991
3946,Rune Almenning Jarstein,29.09.1984
3947,Marcelo,20.05.1987
3956,Anthony Lopes,01.10.1990
3964,Emil Hallfreðsson,29.06.1984
3975,Gōtoku Sakai,14.03.1991
3977,Hakim Ziyech,19.03.1993
3978,Giancarlo González,08.02.1988
3979,Marko Dmitrović,24.01.1992
3983,Karol Linetty,02.02.1995
3984,Johan Mojica,21.08.1992
3985,Lukas Lerager,12.07.1993
3986,Karim Ansarifard,03.04.1990
3987,Paulinho,09.11.1992
3991,Bartosz Bereszyński,12.07.1992
3992,Oscar Hiljemark,28.06.1992
3993,Masoud Shojaei,09.06.1984
3995,Luís Maximiano,07.05.1992
3998,Thiago Cionek,21.04.1986
3999,Jan Bednarek,12.04.1996
4003,Lee Seung Woo,06.01.1998
4004,Francis Uzoho,28.10.1998
4005,Hamza Mendyl,21.10.1997
4006,Andriy Pyatov,28.06.1984
4010,Phil Jagielka,17.08.1982
4011,Kevin Mirallas,05.10.1987
4016,Dušan Basta,18.08.1984
4017,Cristian Ansaldi,20.09.1986
4018,Beñat,19.02.1987
4019,Nordin Amrabat,31.03.1987
4021,Jesús Corona,06.01.1993
4030,Marco Fabián,21.07.1989
4031,Bruno Xavier,03.11.1988
4032,Oliver Baumann,02.06.1990
4038,Allan,08.01.1991
4039,Willi Orban,03.11.1992
4040,Denis Suárez,06.01.1994
4041,Matias Vecino,24.08.1991
4042,Yerry Mina,23.09.1994
4045,Tiquinho Soares,17.01.1991
4046,Blerim Džemaili,12.04.1986
4048,Valon Behrami,19.04.1985
4049,Ştefan Radu,22.10.1986
4050,Celso Borges,27.05.1988
4051,Fredy Montero,26.07.1987
4056,Vadis Odjidja-Ofoe,21.02.1989
4057,Maximiliano Pereira,08.06.1984
4058,Kevin Vogt,23.09.1991
4059,Cristiano Piccini,26.09.1992
4061,Ognjen Vranješ,24.10.1989
4062,Matheus,19.07.1992
4063,Pione Sisto,04.02.1995
4065,Lucas Torreira,11.02.1996
4067,Samu Castillejo,18.01.1995
4068,Rodrigo Battaglia,12.07.1991
4069,Amine Harit,18.06.1997
4070,Vedad Ibišević,06.08.1984
4075,Luisão,13.02.1981
4076,Michael Krohn-Dehli,06.06.1983
4077,Lazaros Christodoulopoulos,19.12.1986
4078,Seydou Doumbia,31.12.1987
4083,Maya Yoshida,24.08.1988
4084,Nick Pope,19.04.1992
4089,Filip Kostić,01.11.1992
4090,José Izquierdo,07.07.1992
4093,André Simões,16.12.1989
4094,Koo Ja Cheol,27.02.1989
4095,Silvio Proto,23.05.1983
4096,Gelson Fernandes,02.09.1986
4097,Jonas Lössl,01.02.1989
4098,Jakob Johansson,21.06.1990
4099,Jimmy Durmaz,22.03.1989
4100,Karl-Johan Johnsson,28.01.1990
4103,Mathias Jørgensen,23.04.1990
4104,Diafra Sakho,24.12.1989
4107,Mathew Ryan,08.04.1992
4108,Ivan Strinić,17.07.1987
4109,Fayçal Fajr,01.08.1988
4110,Yassine Bounou,05.04.1991
4111,Naïm Sliti,27.07.1992
4112,Paolo Hurtado,27.07.1990
4113,Óscar Duarte,03.06.1989
4114,Jefferson Lerma,25.10.1994
4115,Marcelo Goiano,13.10.1987
4124,Pedro Henrique,18.12.1992
4128,Lee Woon Jae,26.04.1973
4130,Ivan Ordets,08.07.1992
4132,Youssef Ait Bennasser,07.07.1996
4133,Ghislain Konan,27.12.1995
4134,Hwang Sun Hong,14.07.1968
4135,Lee Young Pyo,23.04.1977
4136,Ahn Jung Hwan,27.01.1976
4138,Choi Yong Soo,10.09.1973
4143,Lee Chun Soo,09.07.1981
4144,Jin Chul Choi,26.03.1971
4146,Tae Yeong Kim,08.11.1970
4147,Do Hoon Kim,21.07.1970
4150,Seol Ki Hyeon,08.01.1979
4151,Lee Eul Yong,08.09.1975
4152,Song Chong-Gug,20.02.1979
4153,Jung Hwan Yoon,16.02.1973
4154,Cha Du Ri,25.07.1980
4155,Lee Min Sung,23.06.1973
4156,Lee Jung Soo,08.01.1980
4157,Kim Young Chul,30.06.1976
4158,Kim Young Kwang,28.06.1983
4159,Cho Jae Jin,09.07.1981
4161,Kim Sang Sik,17.12.1976
4162,Noh Jeong Yun,28.03.1971
4163,Choi Tae Uk,13.03.1981
4164,Choi Eun Sung,05.04.1971
4166,Hyun Young Min,25.12.1979
4167,Sung Yong Choi,25.12.1975
4168,Kim Doh Keun,02.03.1972
4179,Chung Kyung Ho,22.05.1980
4180,Shin Hong Gi,04.05.1968
4181,Kim Jin Kyu,16.02.1985
4182,Lee Lim Saeng,18.11.1971
4183,Lee Sang Hun,11.10.1975
4184,Jang Dae Il,09.03.1975
4185,Jang Hyung Seok,07.07.1972
4201,Alessio Cerci,23.07.1987
4286,Tony Adams,10.10.1966
4287,Per Mertesacker,29.09.1984
4302,Santi Cazorla,13.12.1984
4334,Thiago Motta,28.08.1982
4335,Pablo Zabaleta,16.01.1985
4358,Federico Marchetti,07.02.1983
4361,Riccardo Montolivo,18.01.1985
4362,Nigel de Jong,30.11.1984
4376,Thomas Vermaelen,14.11.1985
4377,Diego Benaglio,08.09.1983
4378,Stefan Kießling,25.01.1984
4386,Robert Huth,18.08.1984
4387,Benoît Assou-Ekotto,24.03.1984
4400,Valentin Stocker,12.04.1989
4401,Yaya Touré,13.05.1983
4412,Dennis Aogo,14.01.1987
4413,Ignazio Abate,12.11.1986
4414,Henri Bedimo,04.06.1984
4417,Jaroslav Plašil,05.01.1982
