ID,Name,DOB
4418,Vincent Enyeama,29.08.1982
4427,Nikica Jelavić,27.08.1985
4428,Christoph Kramer,19.02.1991
4429,Jonathan De Guzmán,13.09.1987
4430,Mubarak Wakaso,25.07.1990
4435,Fabian Johnson,11.12.1987
4436,Max Gradel,30.11.1987
4437,Giovanni Sio,31.03.1989
4438,Yūya Ōsako,18.05.1990
4439,Yuto Nagatomo,12.09.1986
4441,Timmy Chandler,29.03.1990
4442,Du Wei,09.02.1982
4443,Yeom Ki Hun,30.03.1983
4444,Benjamin Moukandjo,12.11.1988
4445,Ryad Boudebouz,19.02.1990
4446,Daniel Opare,18.10.1990
4447,Eiji Kawashima,20.03.1983
4451,Mathew Leckie,04.02.1991
4452,Johan Djourou,18.01.1987
4453,Lee Keun Ho,11.04.1985
4454,Lee Yong,24.12.1986
4455,Chaouki Ben Saada,01.07.1984
4460,Kwak Tae Hwi,08.07.1981
4461,Oh Beom Seok,29.07.1984
4462,Ismaël Diomandé,28.08.1992
4469,Kim Chang Soo,12.09.1985
4470,Han Kook Young,19.04.1990
4482,Luis Alberto,28.09.1992
4516,Francesco Caputo,06.08.1987
4517,Lars Stindl,26.08.1988
4525,Joselu,27.03.1990
4534,Jordan Amavi,09.03.1994
4536,Mikel Merino,22.06.1996
4654,Burak Yılmaz,15.07.1985
4668,Jonathan Clauss,25.09.1992
4669,Pedro Gonçalves,28.06.1998
4671,Patrick Bamford,05.09.1993
4702,Seko Fofana,07.05.1995
4703,Mehmet Zeki Çelik,17.02.1997
4704,Franck Yannick Kessié,19.12.1996
4707,Maximilian Arnold,27.05.1994
4708,Berat Djimsiti,19.02.1993
4709,Ryan Gauld,16.12.1995
4715,Gaëtan Laborde,03.05.1994
4716,Otávio,09.02.1995
4721,Philipp Max,30.09.1993
4722,Mike Maignan,03.07.1995
4723,Jonathan Bamba,26.03.1996
4724,Javi Galán,19.11.1994
4725,Jacob Rasmussen,28.05.1997
4726,Georgios Giakoumakis,09.12.1994
4727,Aurélien Tchouaméni,27.01.2000
4728,Mehdi Taremi,18.07.1992
4729,Silas Wamangituka,06.10.1998
4733,Fredrik Midtsjø,11.08.1993
4742,Adán,13.05.1987
4743,Zouhair Feddal,23.12.1989
4744,Carlos,15.08.1995
4745,Carlos Soler,02.01.1997
4746,Ridle Baku,08.04.1998
4747,Maxence Lacroix,06.04.2000
4751,Wesley Fofana,17.12.2000
4752,Emiliano Martinez,02.09.1992
4753,Jesper Karlsson,25.07.1998
4754,Ricardo Horta,15.09.1994
4755,Caio Henrique,31.07.1997
4757,Daichi Kamada,05.08.1996
4758,Abdou Harroui,13.01.1998
4759,Sven Botman,12.01.2000
4760,Joey Veerman,19.11.1998
4761,Adel Taarabt,24.05.1989
4769,Antony Matheus dos Santos,24.02.2000
4770,Oussama Tannane,23.03.1994
4771,Tanque,27.10.1993
4773,Ko Itakura,27.01.1997
4775,Bruno Costa,19.04.1997
4780,Galeno,22.10.1997
4781,Lucas Pérez,10.09.1988
4782,Bryan Linssen,08.10.1990
4783,Florian Niederlechner,24.10.1990
4793,Diego Carlos,15.03.1993
4794,Ezequiel Ávila,06.02.1994
4802,Fábio Martins,24.07.1993
4803,Suat Serdar,11.04.1997
4804,Çağlar Söyüncü,23.05.1996
4805,Chidera Ejuke,02.01.1998
4806,Myron Boadu,14.01.2001
4808,André Onana,02.04.1996
4812,João Félix,19.08.1990
4820,Gabriel Appelt Pires,18.09.1993
4826,Dean Henderson,12.03.1997
4846,Mohamed Ihattaren,12.02.2002
4847,Sebastian Holmén,29.04.1992
4848,Francisco Trincão,29.12.1999
4849,Marcos Senesi,10.05.1997
4891,Hassane Kamara,05.03.1994
4892,Vinícius,22.03.1995
4908,João Pedro,09.03.1992
4918,Cyriel Dessers,08.12.1994
4939,Oussama Idrissi,26.02.1996
4940,Predrag Rajkovic,31.10.1995
4944,Lukáš Hrádecký,24.11.1989
4987,Duván Zapata,01.04.1991
4988,Armando Izzo,02.03.1992
5004,Krzysztof Piątek,01.07.1995
5012,Ferland Mendy,08.06.1995
5013,Jorge Molina,22.04.1982
5046,Gianluca Mancini,17.04.1996
5048,Nico Schulz,01.04.1993
5049,Ryan Fraser,24.02.1994
5050,Joaquín Correa,13.08.1994
5071,Hermoso,18.06.1995
5072,Héctor Herrera,19.04.1990
5073,Abdenasser El Khayati,07.02.1989
5074,Danny da Costa,13.07.1993
5079,Dakonam Djené,31.12.1991
5080,Michel Vlap,02.06.1997
5081,Rodrygo,26.12.1992
5086,Tozé,14.01.1993
5091,Chiquinho,19.07.1995
5092,James Maddison,23.11.1996
5097,Maximilian Eggestein,08.12.1996
5098,Dalmau,23.03.1994
5099,Daniel Schwaab,23.08.1988
5103,Lars Unnerstall,20.07.1990
5104,Quentin Beunardeau,27.02.1994
5105,Wu Lei,19.11.1991
5106,Cesinha,29.11.1989
5121,Jerdy Schouten,12.01.1997
5122,Anco Jansen,09.03.1989
5123,Nicolò Barella,26.11.1987
5132,Junior Negao,30.12.1986
5133,Hong Chul,17.09.1990
5135,Alassane Pléa,10.03.1993
5184,Zaidu Sanusi,13.06.1997
5215,Diogo Leite,23.01.1999
5216,Oscar Wendt,24.10.1985
5250,Jonas Hofmann,14.07.1992
5276,Oscar,28.06.1998
5277,Caoimhin Kelleher,23.11.1998
5310,Wesley Hoedt,06.03.1994
5311,Adam Marušić,17.10.1992
5312,Patrick,17.04.1993
5313,Konstantinos Tsimikas,12.05.1996
5314,Mitchell Bakker,20.06.2000
5315,João Mário,03.01.2000
5322,Morey Bauza,02.03.2000
5323,Marwin Hitz,18.09.1987
5324,Toni Martínez,30.06.1997
5331,Alexander Nübel,30.09.1996
5332,Marc Roca,26.11.1996
5333,Merih Demiral,05.03.1998
5334,Romário,25.01.2000
5339,Alexander Sørloth,05.12.1995
5340,Mariano,01.08.1993
5341,Vedat Muriqi,24.04.1994
5369,Joakim Mæhle,20.05.1997
5376,Andreas Pereira,01.01.1996
5377,Evanilson,06.10.1999
5378,Patrick Herrmann,12.02.1991
5379,Aleix Vidal,21.08.1989
5380,Tony Jantschke,07.04.1990
5381,Konrad de la Fuente,16.07.2001
5382,Danilo Cataldi,06.08.1994
5383,José Luis Palomino,05.01.1990
5384,Sam Lammers,30.04.1997
5385,Fernandes Siqueira,30.06.1998
5386,Colin Dagba,09.09.1998
5391,Gianluca Frabotta,24.06.1999
5395,Ibrahima Traoré,21.04.1988
5396,Alexey Miranchuk,17.10.1995
5397,Lukas Klostermann,03.06.1996
5398,Felix Nmecha,10.10.2000
5399,S.Camello,10.02.2001
5401,Ansgar Knauff,10.01.2002
5402,Szymon Czyż,08.07.2001
5403,Ben Davies,11.08.1995
5410,Gonzalo Escalante,27.03.1993
5411,Carraça,01.03.1993
5414,Doyle,17.10.2001
5415,Cole Palmer,06.05.2002
5416,Mamadou Loum,30.12.1996
5417,Nathaniel Phillips,21.03.1997
5418,Carlo Pinsoglio,16.03.1990
5419,Philipp Tschauner,03.11.1985
5420,Mattia Caldara,05.05.1994
5421,Scott Carson,03.09.1985
5423,Tobias Sippel,22.03.1988
5424,Cláudio Ramos,16.11.1991
5425,Alexandre Letellier,11.12.1990
5426,Hugo Duro,10.11.1999
5427,Max Grün,05.04.1987
5435,Francesco Rossi,27.04.1991
5436,Ivo Grbić,18.01.1996
5451,Péter Gulácsi,06.05.1990
5452,Adrián,03.01.1987
5460,Pedro Neto,19.07.1989
5480,Jean-Daniel Akpa Akpro,11.10.1992
5481,Thomas Strakosha,19.03.1995
5482,Joan Jordán,06.07.1994
5483,R. Williams,03.02.2001
5484,Nemanja Gudelj,16.11.1991
5493,Bouna Sarr,31.01.1992
5494,Fábio Vieira,30.05.2000
5495,Djavan Anderson,21.04.1995
5496,San Román,14.07.1997
5497,Álvaro García,01.06.2000
5498,Marco Sportiello,10.05.1992
5499,Diogo Costa,19.09.1999
5500,Junior Firpo,22.08.1996
5501,Nanú,17.05.1994
5502,Josep Martínez,27.05.1998
5503,Tobias Raschl,21.02.2000
5504,Felipe Caicedo,05.09.1988
5508,Ismaël Bennacer,10.10.2000
5509,Mamadou Doucouré,21.05.1998
5510,Javi Díaz,15.05.1997
5527,Stefan Drljača,20.04.1999
5529,Mouhamed Mbaye,13.10.1997
5662,Alex Meret,22.03.1997
5665,Léo Dubois,14.09.1994
5703,Nikola Maksimović,25.11.1991
5705,Martin Terrier,04.03.1997
5728,Pierluigi Gollini,18.03.1995
5736,Denis Cheryshev,26.12.1990
5737,Bertrand Traoré,06.09.1995
5738,Kenny Tete,09.10.1995
5777,Karl Toko-Ekambi,14.09.1992
5791,Maxwel Cornet,27.09.1996
5792,Harry Winks,02.02.1996
5794,Andy Lonergan,19.10.1983
5796,Mouctar Diakhaby,19.12.1996
5797,Jaume Costa,18.03.1988
5798,Stanislav Lobotka,25.11.1994
5800,Alfie Whiteman,02.10.1998
5801,Sepp van den Berg,20.12.2001
5802,Emilio Bernad,22.09.1999
5803,Adil Aouchiche,15.07.2002
5805,Álex Dos Santos,15.01.1999
5806,Garissone Innocent,16.04.2000
5807,Malik Talabidi,16.07.2001
5808,Fabrice Hartmann,02.03.2001
5809,Bóveda,22.02.2000
5810,Tom Krauß,22.06.2001
5812,Patrick Osterhage,01.02.2000
5813,Frederik Jäkel,07.03.2001
5821,Jacob Ruhner,27.01.2001
5822,Malcolm Barcola,14.05.1999
5823,Anton Rücker,13.02.2001
5824,J. Cumming,04.09.1999
5834,Kévin Malcuit,31.07.1991
5835,Ciprian Tătăruşanu,09.02.1986
5836,Elseid Hysaj,02.02.1994
5837,Matteo Politano,03.08.1993
5850,Manu Vallejo,14.02.1997
5851,Lucas Tousart,29.04.1997
5860,Amin Younes,06.08.1993
5861,Morey Bauza,05.11.1990
5862,Orestis Karnezis,11.07.1985
5863,Ademola Lookman,20.10.1997
5871,Adrien Tamèze,04.02.1994
5872,Sebastiano Luperto,06.09.1996
5874,Jean Lucas,22.06.1998
5891,Ivan Šaponjić,02.08.1997
5894,Cristian Rivero,21.03.1998
5896,Oumar Solet,07.02.2000
5903,Álex Collado,22.04.1999
5905,Pascu,02.04.2000
5913,Iñaki Peña,02.03.1999
5914,Ron-Thorben Hoffmann,04.04.1999
5915,Anthony Racioppi,31.12.1998
5916,Boubacar Fofana,07.09.1998
5926,Garrincha,28.10.1933
5932,Ousseynou Ndiaye,24.11.1998
5933,Guillamón,31.01.2000
5934,Roberto Piccoli,27.01.2001
6111,Hiroki Sakai,12.04.1990
6120,Aiden McGeady,04.04.1986
6121,Andreas Granqvist,16.04.1985
6138,Nicolas Nkoulou,27.03.1990
6139,Teemu Pukki,29.03.1990
6154,Ashley Williams,23.08.1984
6155,Shane Long,22.01.1987
6167,Artur Boruc,20.02.1980
6169,Lucas Biglia,30.01.1986
6177,Enner Valencia,04.11.1989
6178,Kyle Lafferty,16.09.1987
6179,Valter Birsa,07.08.1986
6187,Cristian Zapata,30.09.1986
6188,Tamás Kádár,14.03.1990
6189,Aleksandar Dragović,06.03.1991
6190,Ahmed Elmohamady,09.09.1987
6192,DeAndre Yedlin,09.07.1993
6195,Park Chu Young,10.07.1985
6201,Yevgen Konoplyanka,29.09.1989
6202,Brad Guzan,09.09.1984
6210,Zlatko Junuzović,26.09.1987
6211,Oliver Norwood,12.04.1991
6212,Aïssa Mandi,22.10.1991
6219,Chris Wood,07.12.1991
6225,Ji Dong Won,28.05.1991
6226,Jeff Hendrick,31.01.1992
6227,Josef Alexander Martínez,19.05.1993
6228,Genki Haraguchi,09.05.1991
6229,Odil Akhmedov,25.11.1987
6230,Amer Shafi,14.02.1982
6234,Eran Zahavi,25.07.1987
6240,Gyasi Zardes,02.09.1991
6245,Maciej Rybus,19.08.1989
6246,Javier Aquino,11.02.1990
6249,Robbie Kruse,05.10.1988
6256,Carlos Carmona,21.02.1987
6257,Yuriy Zhirkov,20.08.1983
6261,Mauricio Isla,12.06.1988
6297,Kim Do Heon,14.07.1982
6303,Ko Jeong Woon,27.06.1966
6304,Seo Jung Won,17.12.1970
6305,Ko Jong Soo,30.10.1978
6308,Lee Sang Yoon,10.04.1969
6313,Jung Jo Gook,23.04.1984
6314,Kim Bo Kyung,06.10.1989
6315,Lee Jae Sung,10.08.1992
6316,Marcão,17.06.1994
6317,Jonathan Clauss,29.03.1990
6321,Cho Hyun Woo,25.09.1991
6323,Kim Min Jae,15.11.1996
6324,Choi Soon Ho,10.01.1962
6325,Adriano,28.09.1987
6334,Choi Hyo Jin,18.08.1983
6335,Hong Jeong Ho,12.08.1989
6336,Kwon Chang Hoon,30.06.1994
6337,Huh Jung Moo,13.01.1955
6338,Yoon Bit Garam,07.05.1990
6344,Lee Seung Gi,02.06.1988
6345,Moon Seon Min,09.06.1992
6346,Kim Gi Dong,12.01.1972
6350,Roh Sang Rae,15.12.1970
6351,You Kyoung Youl,15.08.1978
6352,Kim Kwang Suk,12.02.1983
6355,Choi Chul Soon,08.02.1987
6356,Go Yo Han,10.03.1988
6357,Son Jun Ho,12.05.1992
6358,Park Dong Hyuk,18.04.1979
6359,Byun Jae Sub,17.09.1975
6360,Adam Taggart,02.06.1993
6361,Kim Tae Hwan,24.07.1989
6362,Choe Yeong Joon,15.12.1991
6363,Ko Kwang Min,21.09.1988
6364,Hwang Ui Jo,28.08.1992
6365,Shin Kwang Hoon,18.03.1987
6366,Lim Sang Hyub,08.07.1988
6367,Park Jong Woo,10.03.1989
6368,Kim Oh Gyu,20.06.1989
6369,Choi Bo Kyung,12.04.1988
6370,Yun Il Lok,07.03.1992
6373,Yu Sang Hun,25.05.1989
6374,Valentinos Sielis,01.03.1990
6375,Kim In Seong,09.09.1989
6376,Joo Se Jong,30.10.1990
6377,Park Ji Soo,14.06.1994
6378,Kim Min Woo,25.02.1990
6379,Kang Hyeon Mu,13.03.1995
6380,Stefan Mugoša,26.02.1992
6381,Hong Jeong Un,29.11.1994
6382,Cho Duck Je,26.10.1965
6384,Ikromjon Alibaev,09.01.1994
6385,Lee Byung Keun,28.04.1973
6386,Kim Do Gyun,03.11.1977
6387,Jin Kyung Sun,10.04.1980
6388,Kwon Soon Hyung,16.06.1986
6389,Lim Chai Min,18.11.1990
6391,Yun Young Sun,04.10.1988
6392,Choi Sung Geun,28.07.1991
6393,Ku Ja Ryong,06.04.1992
6394,Hwang Hyun Soo,22.07.1995
6395,Park Yong Woo,10.09.1993
6396,Yeon Je Woon,28.08.1994
6397,An Hyeon Beom,21.12.1994
6398,Lee Yeong Jae,13.09.1994
6400,Han Seung Gyu,28.09.1996
6401,Cho Jae Wan,29.08.1995
6402,Lee Jae Sung,05.07.1988
6404,Kim Ji Hyun,22.07.1996
6406,Kim Jae Sung,03.10.1983
6407,Bae Ki Jong,26.05.1983
6408,Hwang Il Su,08.08.1987
6409,Gordan Bunoza,05.02.1988
6411,Shim Dong Woon,03.03.1990
6413,Hwang In Beom,20.09.1996
6414,Park Yong Ji,09.10.1992
6416,Kim Jin Hyuk,03.06.1993
6418,Song Bum Keun,15.10.1997
6419,Lee Dong Jun,01.02.1997
6421,Felipe Silva,03.04.1992
6423,Nam Joon Jae,07.04.1988
6427,Lee Jong Ho,24.02.1992
6432,Kim Min Hyeok,16.08.1992
6433,Kim Gun Hee,22.02.1995
6434,Han Chan Hee,17.03.1997
6435,Kim Dong Joon,19.12.1994
6436,Han Hee Hoon,10.08.1990
6437,Kim Min Hyeok,27.02.1992
6438,Kim Dae Won,10.02.1997
6439,Park Dong Jin,10.12.1994
6441,Jeong Seung Won,27.02.1997
6442,Kim Jin Ya,30.06.1998
6443,Jeong Tae Wook,16.05.1997
6445,Ha Seok Ju,02.02.1968
6448,Lee Hyun Sik,21.03.1996
6449,Kim Jin Su,13.06.1992
6452,Lee Dong Kyung,20.09.1997
6453,Elías Aguilar,07.11.1991
6454,Jeon Kyungjun,10.09.1973
6457,Cho Kwang Rae,19.03.1954
6458,Park Jin Sub,11.03.1977
6459,Lee Ki Hyung,28.09.1974
6460,Cho Won Hee,17.04.1983
6461,Seo Dong Myung,04.05.1974
6462,Hwang Ji Soo,27.03.1981
6463,Lim Joong Yong,21.04.1975
6464,Kim Chi Woo,11.11.1983
6465,Yang Dong Hyen,28.03.1986
6466,Song Jin Hyung,13.08.1987
6467,Koh Myong Jin,09.01.1988
6468,Yun Suk Young,13.02.1990
6469,Ko Moo Yeol,05.09.1990
6470,Han Kyo Won,15.06.1990
6471,Dave Bulthuis,28.06.1990
6472,Oh Ban Seok,20.05.1988
6480,Lee Chang Min,20.01.1994
6481,Takahiro Kunimoto,08.10.1997
6482,Kang Min Soo,14.02.1986
6483,Kim Dong Chan,19.04.1986
6484,Mix Diskerud,02.10.1990
6485,Lee Yong Bal,15.03.1973
6486,Park Joo Ho,16.01.1987
6487,Lee Ju Yong,26.09.1992
6488,Sim Sang Min,21.05.1993
6489,Kim Yong Hwan,25.05.1993
6490,No Dong Geon,04.10.1991
6491,Gwon Wan Gyu,20.11.1991
6492,Koo Dae Young,09.05.1992
6493,Lee Myung Jae,04.11.1993
6494,Lee Tae Hee,26.04.1995
6495,Lee Gyu Seong,10.05.1994
6496,Kim Hyeon Wook,22.06.1995
6498,Oh Seung Hoon,30.06.1988
6499,Ha Chang Rae,16.10.1994
6500,Kim Moon Hwan,01.08.1995
6501,Kim Ho Jun,21.06.1984
6502,R. Ashurmatov,07.07.1996
6503,Lee Soo Bin,07.05.2000
6504,Song Sun Ho,24.01.1966
6505,Kim Hyun Sung,27.09.1989
6506,Kim Young Wook,29.04.1991
6507,Park Jun Hyuk,11.04.1987
6508,Min Sang Gi,27.08.1991
6509,Lee Woong Hee,18.07.1988
6510,Kim Hyo Gi,03.07.1986
6511,Ahn Young Kyu,04.12.1989
6513,Gong Min Hyun,19.01.1990
6514,Lee Chang Yong,27.08.1990
6515,Kwon Kyung Won,31.01.1992
6516,Lee Jeong Hyeop,24.06.1991
6517,Rashid Mahazi,20.04.1992
6518,Han Ui Kwon,30.06.1994
6519,Tsubasa Nishi,08.04.1990
6520,Kang Sang Woo,07.10.1993
6521,Jeon Min Kwang,17.01.1993
6522,Kim Seung Joon,11.09.1994
6523,Lee Tae Hee,16.06.1992
6524,Jeong Hyun Cheol,26.04.1993
6525,Ryu Jae Moon,08.11.1993
6526,Ji Eon Hak,22.03.1994
6527,Song Si Woo,28.08.1993
6528,Kang Yun Seong,01.07.1997
6529,Jeong Jae Hee,28.04.1994
6530,Kang Ji Hoon,06.01.1997
6531,Lee Keun Ho,21.05.1996
6534,Park Hyeong Jin,24.06.1990
6535,Kim Joon Beom,14.01.1998
6537,Lee Ji Nam,21.11.1984
6538,Yang Han Been,30.08.1991
6539,Yeo Reum,22.06.1989
6540,Jung Seok Hwa,17.05.1991
6541,Yun Pyeong Gook,08.02.1992
6542,Park Joo Won,19.10.1990
6543,Kwon Yong Hyun,23.10.1991
6544,Lee Eu Ddeum,02.09.1989
6545,Ryu Seung Woo,17.12.1993
6546,Woo Ju Sung,08.06.1993
6547,Kim Sun Min,12.12.1991
6548,Kim Jong Woo,01.10.1993
6549,Jeong Seung Hyun,03.04.1994
6550,Kim Jong Hyeok,13.05.1994
6551,Kim Woo Suk,04.08.1996
6553,Jang Yun Ho,25.08.1996
6554,Jung Won Jin,10.08.1994
6555,Terry Antonis,26.11.1993
6556,Cho Young Wook,05.02.1999
6557,Yeo Bong Hun,12.03.1994
6558,Go Myeong Seok,27.09.1995
6559,Song Min Kyu,12.09.1999
6560,Kim Tae Wan,01.06.1971
6561,Kim Gil Sick,24.08.1978
6562,Jo Jae Cheol,18.05.1986
6564,Kim Dong Jin,28.12.1992
6565,Lee Woo Hyeok,24.02.1993
6566,Joo Hyeon Woo,12.09.1990
6567,Kim Gyeong Jae,24.07.1993
6568,Kim Jeong Hyeon,01.06.1993
6569,Heo Young Joon,08.01.1993
6570,Park Byung Hyun,28.03.1993
6571,Moon Ji Hwan,26.07.1994
6572,Jeon Se Jin,09.09.1999
6573,Ko Kyung Min,11.04.1987
6574,Ha Sung Min,13.06.1987
6575,Han Ji Ho,15.12.1988
6576,Lee Seul Chan,15.08.1993
6577,Willian,17.02.1994
6578,Ka Sol Heon,12.02.1991
6579,Park Joon Kang,06.06.1991
6580,Oh Se Hun,15.01.1999
6581,Jeong Dong Yun,03.04.1994
6582,Choi Byung Chan,04.04.1996
6583,Yeun Jong Gyu,20.03.1998
6584,Lee Jin Hyun,26.08.1997
6585,Yoon Sin Young,22.05.1987
6586,Jinsu,18.10.2000
6587,Kim Jun Yub,10.05.1988
6588,Cho Ji Hun,29.05.1990
6589,Park Soo Chang,20.06.1989
6590,Lee Gwang Hyeok,11.09.1995
6595,Kim Dong Woo,05.02.1988
6597,Kim Sung Ju,15.11.1990
6598,Baek Dong Gyu,30.05.1991
6600,Lee You Hyeon,08.02.1997
6601,Park Soo Il,22.02.1996
6608,Park Inhyeok,29.12.1995
6612,Um Won Sang,06.01.1999
6613,Lee Ji Sol,09.07.1999
6614,Choe Pil Soo,20.06.1991
6615,Kim Hyeong Geun,06.01.1994
6616,Kim Jung Ho,31.05.1995
6617,Jusung,12.12.2000
6618,Hwang Jae Hun,25.11.1990
6619,Kim Geon Woong,29.08.1997
6620,Bruno Baio,03.10.1995
6621,Kim Seung Sub,01.11.1996
6623,Choi Jun Hyuk,05.09.1994
6624,Kim Ju Kong,23.04.1996
6625,Lee In Kyu,16.09.1992
6626,Park Min Gyu,10.08.1995
6627,Lee Jung Moon,18.03.1998
6632,Won,18.11.1997
6639,Kim Jin Kyu,24.02.1997
6647,Lee Sang Min,01.01.1998
6648,Kim Dong Hyun,11.06.1997
6649,Seol,05.12.1998
6650,Kim Jae Woo,06.02.1998
6652,Ahn Joon Soo,28.01.1998
6653,An,06.04.1998
6667,Kim Young Gwon,27.02.1990
6668,Nam Tae Hee,03.07.1991
6669,Jeong Woo Yeong,14.12.1989
6677,Kim Jin Hyeon,06.07.1987
6686,Gu Sung Yun,27.06.1994
6689,Gwangyeon,11.09.1999
6690,Choi Jun Hyuk,17.04.1999
6691,Na Sang Ho,12.08.1996
6692,Kim Joon Hyeong,05.04.1996
6693,Kim Hyun Woo,07.03.1999
6694,Lee Jae Ik,21.05.1999
6695,Jeong Ho Jin,26.08.1999
6696,Kim Se Yoon,29.04.1999
6699,Kim Jung Min,13.11.1999
6700,Taehyun,29.01.1999
6702,Ko Jae Hyun,05.03.1999
6707,Kevin Harr,26.02.2000
6708,Park Ji Min,25.05.2000
6714,Park Tae Jun,19.01.1999
6715,Kyuhyuk,04.05.1999
6716,Sangjun,14.10.1999
6739,Jang Hyeon Soo,28.09.1991
6744,Lee Si Young,21.04.1997
6747,Lee Seung Mo,30.03.1998
6748,Cho Yu Min,17.11.1996
6776,Lukas Nmecha,14.12.1998
6799,Hwang Seok-ho,27.06.1989
6800,Kim Kee Hee,13.07.1989
6803,Kwak Kwang Sun,28.03.1986
6806,Jo Seong Joon,27.11.1990
6807,Oh Jae Suk,04.01.1990
6808,Lee Bum Young,02.04.1989
6809,Baek Sung Dong,13.08.1991
6811,Seo Bo Min,22.06.1990
