ID,Name,DOB
6813,Yang Sang Min,24.02.1984
6814,Ahn Yong Woo,10.08.1991
6815,Jang Ho Ik,04.12.1993
6816,Kim Tae Hwan,25.03.2000
6820,F. Mulic,03.10.1994
6821,Park Han Bin,21.09.1997
6822,Song Ju Hun,13.01.1994
6823,Hwang Soon Min,14.09.1990
6827,Lee Yong Rae,17.04.1986
6828,Song Seung Min,11.01.1992
6834,Shin Chang Moo,17.09.1992
6835,Oskar Zawada,01.02.1996
6838,Kim Dae Hoong,13.10.1992
6839,Kim Byeom Yong,29.07.1990
6840,Park Jung Soo,12.04.1994
6841,Doo Hyun Seok,21.12.1995
6844,Masaya Okugawa,04.05.1995
6845,SeokHee Han,16.05.1996
6847,Lee You Hyeon,01.08.1984
6848,Kim Soo Beom,02.10.1990
6849,Jin Seong Wook,16.12.1993
6851,Lee Jong Sung,05.08.1992
6852,Lee Han Saim,18.10.1989
6853,J. Park,22.02.1994
6858,Lee Han Do,16.03.1994
6860,J. Iskandarov,16.10.1993
6865,Kim Won Sik,05.11.1991
6868,Kim Yeong Bin,20.09.1991
6869,Lee Min Gi,19.05.1993
6870,Park Jung Soo,13.01.1987
6884,Kim Won Gun,01.05.1992
6885,Hong Joon Ho,11.10.1993
6886,Lee Hyeon Il,13.09.1994
6896,Hong Si Hoo,08.01.2001
6897,Doneil Henry,20.04.1993
6898,Gerso,23.02.1991
6899,Lars Veldwijk,21.08.1991
6900,Dominik Livaković,29.01.1993
6901,Joo Min Kyu,13.04.1990
6908,Modou Barrow,13.10.1992
6909,Gustavo Cabral,29.03.1994
6910,Pereira Rocha,20.11.1994
6916,Vladimir Szilágyi,23.04.1993
6917,Lukas Hinterseer,28.03.1991
6918,Aleksandar Paločević,22.08.1993
6927,Ko Jeong Woon,30.06.1989
6935,Nikos Karelis,12.10.1991
6953,Negueba,07.04.1992
6972,Harrison Delbridge,15.03.1992
6973,Serginho,03.12.1990
6974,Richard Strebinger,02.04.1991
6975,Cameron Humphreys-Grant,23.01.1994
6984,Rim Chang Woo,13.02.1992
6985,Jeong Dong Ho,07.03.1990
6986,Han Seok Jong,19.07.1992
6988,Sin Se Gye,16.09.1990
6996,Lee Jae Won,21.02.1997
6999,Gwon Han Jin,19.05.1988
7000,Exequiel Palacios,13.02.1993
7001,DongRyul,09.06.2000
7002,K. Islom,01.09.1999
7003,Choi Young Eun,26.09.1995
7015,Jeong Woo Jae,28.06.1992
7024,Kang Yun Koo,08.02.1993
7025,Jeong,08.01.2001
7044,Krpić,01.01.1991
7049,Rômulo,27.10.1995
7055,Ahn Tae Hyun,01.03.1993
7056,Seo Yong Deok,19.09.1989
7057,Choi Oh Baek,10.03.1992
7061,Aleksandar Pešić,21.05.1992
7071,Yun Yong Ho,06.03.1996
7072,Lim Jae Hyeok,06.02.1999
7073,Tursunov,13.06.1995
7089,Bjørn Johnsen,06.11.1991
7101,Im Seon Yeong,21.03.1988
7110,Brandon O'Neill,12.04.1994
7125,Kim Sung Joon,08.04.1988
7127,Jo Sung Jin,14.12.1990
7152,Lanre Kehinde,07.05.1994
7158,Lee Chan Dong,10.01.1993
7159,Scott McTominay,04.04.1994
7160,You Ju An,01.10.1998
7165,Jeong Hyuk,21.05.1986
7176,Murray Davidson,29.06.1991
7177,Yang Jun A,13.06.1989
7178,Kim Byeong Oh,26.06.1989
7179,Kim Nam Chun,19.04.1989
7192,Lim Min Hyuk,05.03.1997
7193,Park Won Jae,28.05.1984
7194,Park Tae Min,21.01.1986
7195,Lee Jae Kwon,30.07.1987
7196,Jeong Ho Jeong,01.09.1988
7205,Han Sang Wun,03.05.1986
7206,Kim Kyung Jung,16.04.1991
7207,Moon Chang Jin,12.07.1993
7208,Jovanović,03.05.1989
7209,Choi Seung In,05.03.1991
7210,Park Jun Hui,01.03.1991
7211,Lee Ji Min,04.09.1993
7212,Myeong Joon Jae,02.07.1994
7226,Yun Ju Tae,22.06.1990
7233,Kim Han Gil,21.06.1995
7237,Lim Seung Gyeom,26.04.1995
7238,Sucheol,08.08.1992
7239,An Jin Beom,10.03.1992
7240,Lee Ji Seung,11.01.1999
7241,Jeong Chee In,21.08.1997
7242,Cho Kyu Sung,25.01.1998
7263,Lee Ki Je,09.07.1991
7289,Lee Bum Soo,10.12.1990
7291,Jung Sang Bin,01.04.2002
7333,Lee Chang Geun,30.08.1993
7346,Yu,28.12.1994
7358,Koen Casteels,25.06.1992
7399,Dusan Vlahovic,28.01.2000
7431,Christian Günter,28.02.1993
7464,Hakan Çalhanoğlu,08.02.1994
7545,Campaña,31.05.1993
7546,James Tarkowski,19.11.1992
7547,James Ward-Prowse,01.11.1994
7567,Vincenzo Grifo,07.04.1993
7615,Jordan Veretout,01.03.1993
7672,Darwin Machís,07.02.1993
7687,Kieran Tierney,05.06.1997
7688,Morales,23.07.1987
7708,Guaita,10.01.1987
7710,Ludovic Blas,31.12.1997
7725,Stefan Ortega,06.11.1992
7726,Rubén García,14.07.1993
7727,Hamari Traoré,27.01.1992
7741,Juan Mata,24.10.1988
7761,Angeliño,26.04.1987
7762,Romain Thomas,12.06.1988
7763,Roberto Soriano,08.02.1991
7775,Lewis Dunk,21.11.1991
7776,Sergi Darder,22.12.1993
7777,Florent Mollet,19.11.1991
7780,Ivan Toney,16.03.1996
7781,Unai López,30.10.1995
7782,Marvin Friedrich,13.12.1995
7784,Jérémie Boga,03.01.1997
7787,Nadiem Amiri,27.10.1996
7788,Emiliano Buendía,25.12.1996
7789,Angelo Fulgini,20.08.1996
7806,Silvan Widmer,05.03.1993
7807,Milot Rashica,28.06.1996
7808,Wataru Endo,09.02.1993
7819,Michail Antonio,28.03.1990
7826,Denis Bouanga,11.11.1994
7827,Rubén Duarte,18.10.1995
7828,Kyle Walker-Peters,13.04.1997
7835,Mama Baldé,06.11.1995
7837,Etrit Berisha,10.03.1989
7844,Danilo,29.10.1991
7850,Simon Zoller,26.06.1991
7852,Ridgeciano Haps,12.06.1993
7853,Daley Sinkgraven,04.07.1995
7859,Alfonso Espino,05.01.1992
7860,Iago,23.03.1997
7861,Vid Belec,06.06.1990
7863,Balliu,01.01.1992
7864,Johan Gastien,25.01.1988
7865,Cédric Brunner,17.02.1994
7866,Jodel Dossou,17.03.1992
7867,Rico Henry,08.07.1997
7871,Miguel Trauco,25.08.1992
7872,Omar Richards,15.02.1998
7879,Akim Zedadka,30.05.1995
7880,Vincent Le Goff,15.10.1989
7881,Riccardo Gagliolo,28.04.1990
7883,Petar Stojanović,07.10.1995
7889,Jannes Horn,06.02.1997
7890,Nicolas Pallois,19.09.1987
7900,Alexander Schwolow,02.06.1992
7901,Gregoire Defrel,17.06.1991
7907,Damián Suárez,27.04.1988
7909,Paul Bernardoni,18.04.1997
7915,Ruben Aguilar,26.04.1993
7916,Moussa Niakhaté,08.03.1996
7917,Davide Calabria,06.12.1996
7921,Jeremiah St. Juste,19.10.1996
7923,Florian Müller,13.11.1997
7927,Mathías Olivera,31.10.1997
7929,Borna Sosa,21.01.1998
7939,Filip Đuričić,30.01.1992
7940,Pontus Jansson,13.02.1991
7941,Hugo Mallo,22.06.1991
7942,Marco Davide Faraoni,25.10.1991
7943,Manuel Riemann,09.09.1988
7945,Matthew Lowton,09.06.1989
7946,Laurent Abergel,01.02.1993
7951,Thomas Foket,25.09.1994
7952,Renaud Ripart,14.03.1993
7956,Kristoffer Ajer,17.04.1998
7957,Haris Belkebla,28.01.1994
7967,Fabien Centonze,16.01.1996
7968,Salvi Sánchez,30.03.1991
7969,Reinildo,21.01.1994
7970,Bryan Gil,11.02.2001
7977,Andreas Luthe,10.03.1987
7981,Xavier Chavalerin,07.03.1991
7987,Daniel Caligiuri,15.01.1988
7988,Jonathan Schmid,22.06.1990
7989,Jérôme Roussillon,06.01.1993
7990,Thomas Delaine,24.03.1992
7991,Clerc,21.02.1992
7993,Paulo Otávio,23.11.1994
7823,Domenico Criscito,30.12.1986
7825,Daniele Verde,20.06.1996
7829,Romain Perraud,22.09.1997
7834,Roland Sallai,22.05.1997
7840,Lorenzo De Silvestri,23.05.1988
7841,Sascha Burchert,30.10.1989
7842,Lorenzo Tonelli,17.01.1990
8181,Karim Bellarabi,08.04.1990
8295,Pierre Lees-Melou,25.05.1993
8303,Branislav Ivanović,22.02.1984
8304,Willian José,23.11.1991
8347,Valentin Rongier,07.12.1994
8348,Yeray,24.01.1995
8359,Antonio Mirante,08.07.1983
8377,Lars Bender,27.04.1989
8378,Jordi Masip,03.01.1989
8385,Morata,08.01.1990
8386,Munas Dabbur,14.05.1992
8400,Omar Mascarell,02.02.1993
8409,Capa,08.02.1992
8417,Mauro Arambarri,30.09.1995
8421,Benoît Costil,03.07.1987
8427,Damien Da Silva,17.05.1988
8438,Josuha Guilavogui,19.09.1990
8439,Pedro Mendes,01.10.1990
8440,Pablo,21.06.1991
8445,Adrien Thomasson,10.12.1993
8446,Jhon Córdoba,11.05.1993
8447,Alexander Djiku,09.08.1994
8448,Marcos Lopes,28.12.1995
8449,Benjamin Bourigeaud,14.01.1994
8465,David Abraham,15.07.1986
8482,Iago Falqué,04.01.1990
8483,Jean-Paul Boëtius,22.03.1994
8484,Iván Marcone,03.06.1990
8496,Andrei Girotto,17.02.1992
8497,Hatem Ben Arfa,07.03.1987
8498,Wendel,20.07.1993
8499,Zinedine Ferhat,01.03.1993
8504,Jérémy Morel,02.04.1984
8516,Otávio,04.05.1994
8517,Fabian Klos,02.12.1987
8518,Faitout Maouassa,06.07.1998
19589,Kjell Scherpen,23.01.2000
19590,Immanuel Pherai,25.04.2001
19591,Matías Pellegrini,11.03.2000
19592,Maximilian Bauer,09.02.2000
8698,David Soria,04.04.1993
8706,Jiří Pavlenka,14.04.1992
8722,Alessio Cragno,28.06.1994
8774,Aitor,03.05.1991
8784,Tomáš Vaclík,29.03.1989
8811,Martin Dúbravka,15.01.1989
8825,Jony,03.03.1994
8845,Lorenzo Insigne,30.12.1993
8860,Matz Sels,26.02.1992
8862,Timo Horn,12.05.1993
8865,Pedro León,24.11.1986
8866,Etienne Capoue,11.07.1988
8867,Joshua King,15.01.1992
8878,Robin Olsen,08.01.1990
8888,Baptiste Santamaria,09.03.1995
8909,Stefano Sensi,05.08.1995
8910,Nahitan Nández,28.12.1995
8911,Miguel Almirón,10.02.1994
8925,Charles,04.04.1984
8940,Ayoze Pérez,29.07.1993
8941,Benjamin Hübner,04.07.1989
8942,Iborra,16.01.1988
8943,Ben Mee,21.09.1989
8944,Roger,03.01.1991
8955,Fabián Orellana,27.01.1986
8956,Shane Duffy,01.01.1992
8957,Santi Mina,07.12.1995
8958,Lucas Alario,08.10.1992
8959,Andrea Petagna,30.06.1995
8975,Gabriel dos S. Magalhães,19.12.1997
8983,Rubén Alcaraz,01.05.1991
8984,Nemanja Maksimović,26.01.1995
8991,Leandro Cabrera,17.06.1991
8999,Jamaal Lascelles,11.11.1993
9001,Rodrigo Palacio,05.02.1982
9008,Joel Robles,17.06.1990
9009,Adama Soumaoro,18.06.1992
9010,Ermin Bičakčić,24.01.1990
9013,Soualiho Meïté,17.03.1994
9022,Jeffrey Gouweleeuw,10.07.1991
9023,Daniele Baselli,12.03.1992
9024,Papa Kouli Diop,19.03.1986
9031,Simon Terodde,02.03.1988
9043,Ashley Westwood,01.04.1990
9044,José Ángel,05.09.1989
9045,Nathan Redmond,06.03.1994
9046,Gabriel Jesus,27.09.1992
9050,Riccardo Saponara,21.12.1991
9051,David López,09.10.1989
9052,Nicola Sansone,10.09.1991
9053,Christophe Hérelle,22.08.1992
9058,Federico Di Francesco,14.06.1994
9069,Wylan Cyprien,28.01.1995
9072,Giovanni Simeone,05.07.1995
9073,Gian-Luca Waldschmidt,19.05.1996
9074,Jarrod Bowen,20.12.1996
9085,Alex Berenguer,04.07.1995
9086,Borja Mayoral,05.04.1997
9087,Sergi Guardiola,29.05.1991
9093,Enis Bardhi,02.07.1995
9107,Per Ciljan Skjelbred,16.06.1987
9108,Salva Sevilla,18.03.1984
9109,Danilo,10.05.1984
9110,Yohan Cabaye,14.01.1986
9114,James McArthur,07.10.1987
9117,Łukasz Skorupski,05.05.1991
9119,Thomas Mangani,29.04.1987
9120,Ciaran Clark,26.09.1989
9121,Nils Petersen,06.12.1988
9122,Mathieu Dossevi,12.02.1988
9123,Kiko Olivas,21.08.1988
9130,Rafał Gikiewicz,26.10.1987
9131,Rochina,23.03.1991
9141,Enda Stevens,09.07.1990
9142,Mexer,08.09.1988
9146,Felix Klaus,13.09.1992
9147,Jack Stephens,27.01.1994
9148,John Egan,20.10.1992
9149,Robin Knoche,22.05.1992
9150,Leonardo Bittencourt,19.12.1993
9151,Isaac Hayden,22.03.1995
9152,Paulo Oliveira,08.01.1992
9153,Neal Maupay,14.08.1996
9156,John McGinn,18.10.1994
9157,Pere Pons,20.02.1993
9158,Dominik Kohr,31.01.1994
9168,Jack O'Connell,29.03.1994
9169,Davie Selke,20.01.1995
9170,Adrien Hunou,19.01.1994
9171,Álex Moreno,08.06.1993
9178,Álex Remiro,24.03.1995
9183,Gautier Larsonneur,23.02.1997
9185,Adam Ounas,11.11.1996
9189,Kevin Lasagna,10.08.1992
9204,Edu Expósito,01.08.1996
9205,Dodi Lukebakio,24.09.1997
9211,Theodor Gebre Selassie,24.12.1986
9213,Pierre Kunde Malong,26.07.1995
9214,Amir Rrahmani,24.02.1994
9215,Luca Cigarini,20.06.1986
9216,Roberto Rosales,20.11.1988
9217,Víctor Díaz,12.06.1988
9218,Facundo Roncaglia,10.02.1987
9219,Chris Basham,20.07.1988
9220,Ismaël Traoré,18.08.1986
9221,Daniel Brosinski,17.07.1988
9222,John Fleck,24.08.1991
9223,Luigi Sepe,08.05.1991
9224,Lago Júnior Wakalible,31.12.1990
9225,Allan-Roméo Nyom,10.05.1988
9229,Florian Kainz,24.10.1992
9230,Ximo Navarro,23.01.1990
9231,Cristiano Biraghi,01.09.1992
9233,Yoann Court,14.01.1990
9234,Nicolas De Préville,08.01.1991
9235,Stuart Armstrong,30.03.1992
9236,Charlie Taylor,18.09.1993
9237,Roberto Torres,17.03.1989
9238,Sebastian Andersson,15.07.1991
9240,Rui Silva,07.02.1994
9244,Alfred Duncan,10.03.1993
9245,Óscar Plano,11.02.1991
9246,Pierrick Capelle,15.04.1987
9247,Bartłomiej Drągowski,19.08.1997
9250,Janik Haberer,02.04.1994
9251,Rani Khedira,27.01.1994
9252,Puertas,21.02.1992
9253,Postigo,04.11.1988
9254,Kenedy,08.02.1996
9261,Robin Zentner,28.10.1994
9262,Tin Jedvaj,28.11.1995
9271,Philip Billing,11.06.1996
9272,Sofyan Amrabat,21.08.1996
9273,Jonjoe Kenny,15.03.1997
9274,Bustinza,02.02.1992
9275,Habib Diallo,15.06.1995
9280,André Franck Zambo Anguissa,16.11.1995
9281,Felix Uduokhai,09.09.1997
9282,Ionuţ Andrei Radu,28.05.1997
9293,Robin Koch,17.07.1996
9294,Saša Lukić,13.08.1996
9299,Renaud Cohade,29.09.1984
9301,Simone Missiroli,23.05.1986
9302,Lucas Deaux,26.12.1988
9304,Ivan Radovanovic,29.08.1988
9305,Bastian Oczipka,12.01.1989
9306,Mitchell Bakker,29.07.1988
9307,Dídac Vilà,09.06.1989
9308,Paul Lasne,16.01.1989
9309,Fabio Pisacane,28.01.1986
9311,Arnaud Souquet,12.02.1992
9314,Dominick Drexler,26.05.1990
9315,Vincent Pajot,19.08.1990
9316,Benito Raman,07.11.1994
9317,John Lundstram,18.02.1994
9318,George Baldock,09.03.1993
9319,Thomas Monconduit,10.02.1991
9320,Stéphane Bahoken,28.05.1992
9321,Eddy Gnahoré,14.11.1993
9322,Rachid Alioui,18.06.1992
9323,Valerio Verre,11.01.1994
9324,Jordan Ferri,12.03.1992
9325,Adam Webster,04.01.1995
9326,Stefan Mitrović,22.05.1990
9329,Birger Verstraete,16.04.1994
9330,Kevin Akpoguma,19.04.1995
9335,Pablo De Blasis,04.02.1988
9336,Jonathan Silva,29.06.1994
9337,Deyverson,08.05.1991
9341,Sargis Adamyan,23.05.1993
9342,Ambroise Oyongo,22.06.1991
9343,Lys Mousset,08.02.1996
9344,Lucas Olaza,21.07.1994
9345,Pablo Martinez,21.02.1989
9346,Maximilian Mittelstädt,18.03.1997
9348,Jimmy Briand,02.08.1985
9350,Todd Cantwell,27.02.1998
9351,Hamza Choudhury,01.10.1997
9356,Tim Krul,03.04.1988
9362,Mark Noble,08.05.1987
9363,Robert Snodgrass,07.09.1987
9364,Daniel Congré,05.04.1985
9365,Jay Rodriguez,29.07.1989
9366,Mathieu Cafaro,25.03.1997
9367,Romain Del Castillo,29.03.1996
9368,Aaron Ramsdale,14.05.1998
9369,Domingos Duarte,10.03.1995
9370,Darko Brasanac,12.02.1992
9371,Sebastiaan Bornauw,22.03.1999
9376,Cristian Battocchio,10.02.1992
9378,Mohammed Salisu,17.04.1999
9379,Adrià Pedrosa,13.05.1998
9380,Koray Günter,16.08.1994
9381,Romain Philippoteaux,02.03.1988
9382,Robert Skov,25.05.1996
9383,Marcus Ingvartsen,04.01.1996
9384,Didier Ndong,17.06.1994
9385,Ben Godfrey,15.01.1998
9386,Jean-Ricner Bellegarde,27.06.1998
9390,Jhon Chancellor,02.01.1992
9391,Yangel Herrera,07.01.1998
9392,Josh Maja,27.12.1998
9393,Matteo Scozzarella,05.06.1988
9394,Christopher Antwi-Adjej,07.02.1994
9395,Imran Louza,01.05.1999
9400,Mattia Valoti,06.09.1993
9403,Ludovic Baal,24.05.1986
9404,Klaus Gjasula,14.12.1989
9405,Victor Campuzano,31.05.1997
9406,Moncayola,13.05.1998
9407,Ibrahima Niane,11.03.1999
9408,Nikolas Spalek,12.02.1997
9409,Christopher Lenz,22.09.1994
9410,Moussa Koné,30.12.1996
9411,Joris Chotard,24.09.2001
9412,Paolo Ghiglione,02.02.1997
9413,Streli Mamba,17.06.1994
9416,M. Longstaff,21.03.2000
9417,Sidy Sarr,05.06.1996
9418,Arkadiusz Reca,17.06.1995
9419,Zubeldia,07.02.1998
9420,Giorgos Kyriakopoulos,05.02.1996
9423,Alessandro Deiola,01.08.1995
9424,Strefezza,18.04.1997
9425,Billy Sharp,05.02.1986
9426,Shortname_172786,22.08.1988
9427,Samuel Di Carmine,29.09.1988
9428,Aridane,23.03.1989
9432,Gaëtan Charbonnier,27.12.1988
9435,Raul García,30.04.1989
9436,Mathias Autret,01.03.1991
9437,Dani Rodríguez,06.06.1988
9438,Jesse Joronen,21.03.1993
9439,Alfredo Morales,12.05.1990
9440,Yassine Benzia,08.09.1994
9441,Filippo Falco,11.02.1992
9442,Opa Nguette,08.07.1994
9443,Ramón Azeez,12.12.1992
9444,Gianluca Lapadula,07.02.1990
9446,Rafael Czichos,14.05.1990
9447,Jean-Charles Castelletto,26.01.1995
9449,Levin Öztunali,15.03.1996
9450,Jeremy Toljan,08.08.1994
9451,Sehrou Guirassy,12.03.1996
9452,Mattia Zaccagni,16.06.1995
9453,Erik Thommy,20.08.1994
9456,Alexis Blin,16.09.1996
9457,Moussa Doumbia,15.08.1994
9458,Hernâni,27.03.1994
9459,Kingsley Ehizibue,25.05.1995
9460,Andrea Cistana,01.04.1997
9464,Jhonder Cádiz,29.07.1995
9465,Mathias Pereira Lage,30.11.1996
9468,Manolo Reina,01.04.1985
9469,Sofiane Alakouch,29.07.1998
9472,Toma Bašić,25.11.1996
9474,Boulaye Dia,16.11.1996
9475,Ludovic Butelle,03.04.1983
9476,David McGoldrick,29.11.1987
9477,Matthias Zimmermann,16.06.1992
9478,Julien Faussurier,14.01.1987
9479,Vincent Manceau,10.07.1989
9480,Nicolas Höfler,09.03.1990
9481,Dimitri Bisoli,25.03.1994
9482,Fabio Lucioni,25.09.1987
9486,Kalifa Coulibaly,21.08.1991
9487,Haitam Aleesami,31.07.1991
9488,André Hahn,13.08.1990
9491,Robert Andrich,22.09.1994
9492,Leopold Zingerle,10.04.1994
9493,Axel Disasi,11.03.1998
9495,Ernesto Torregrossa,28.06.1992
9496,Filippo Romagna,26.05.1997
9497,Ibrahima Sissoko,27.10.1997
9498,Robin Le Normand,11.11.1996
9499,Lucas Höler,10.07.1994
9500,Wesley Lautoa,25.08.1987
9501,Joseph Willock,20.08.1999
9502,Sebastian Vasiliadis,04.10.1997
9503,Ibrahima Diallo,08.03.1999
9507,Nacho Vidal,24.01.1995
9508,Mounir Chouiar,23.01.1999
9509,Mohamed Simakan,03.05.2000
9510,Marius Bülter,29.03.1993
9511,Iddrisu Baba,22.01.1996
9524,Nolan Roux,01.03.1988
9540,Youssouf Fofana,10.01.1999
9541,Abdoul-Kader Bamba,25.05.1994
9542,Simone Iacoponi,30.04.1987
9543,Marco Calderoni,18.02.1989
9554,Sandro Wagner,29.11.1987
9621,Cédric Bakambu,11.04.1991
9707,CM 83,02.10.1986
9729,Mattia Perin,10.11.1992
9940,Dani García,24.05.1990
9943,Bernard,08.09.1992
9961,Leo Baptistao,26.08.1992
9985,Cao Yunding,22.11.1989
9996,Christian Bassogog,18.10.1995
10005,Melendo,23.08.1997
10013,Rafa,28.03.1985
10025,Ezequiel Lavezzi,03.05.1985
10037,Augusto Fernández,10.04.1986
10038,Antunes,01.04.1987
10052,Manuel Lanzini,15.02.1993
10061,Sergi Gómez,28.03.1992
10072,Sergi Enrich,26.02.1990
10073,Borja Valero,12.01.1985
10082,Ederson,15.11.1986
10108,Pascal Groß,15.06.1991
10109,Kike,25.11.1989
10110,Herrerín,25.01.1988
10119,Ishak Belfodil,12.01.1992
10131,Giovanni Moreno,01.07.1986
10132,Florian Lejeune,20.05.1991
10139,Fernandinho,03.03.1992
10140,Willy Boly,03.02.1991
10141,John Brooks,28.01.1993
10154,Okay Yokuşlu,09.03.1994
7796,Giovanni Reyna,13.11.2002
9132,Damien Le Tallec,19.04.1990
9303,John Boye,23.04.1987
9312,Romain Amalfitano,27.08.1989
9470,Aleix Febas,02.02.1996
9471,Marco Richter,24.11.1997
10184,Niklas Stark,14.04.1995
10185,Emiliano Rigoni,04.02.1993
10186,Beto,23.11.1991
10196,Fernando Karanga,14.04.1991
10197,Yan Junling,28.01.1991
10224,Jhon Córdoba,13.03.1997
10225,Jose Holebas,27.06.1984
10226,Ashley Barnes,30.10.1989
